[{'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_5.yaml', 'name': 'id=supsup~seed=0~sparsity=1', 'sparsity': 1, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_5', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_5.yaml', 'name': 'id=supsup~seed=0~sparsity=2', 'sparsity': 2, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_5', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_5.yaml', 'name': 'id=supsup~seed=0~sparsity=4', 'sparsity': 4, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_5', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_5.yaml', 'name': 'id=supsup~seed=0~sparsity=8', 'sparsity': 8, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_5', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_5.yaml', 'name': 'id=supsup~seed=0~sparsity=16', 'sparsity': 16, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_5', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_5.yaml', 'name': 'id=supsup~seed=0~sparsity=32', 'sparsity': 32, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_5', 'epochs': 250, 'data': './data'}]
=> Reading YAML config from experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_5.yaml
=> Saving data in runs/SupsupSeed/rn18-supsup_num_masks_5/id=supsup~seed=0~sparsity=1~try=0
Files already downloaded and verified
Files already downloaded and verified
[26 86  2 55 75 93 16 73 54 95 53 92 78 13  7 30 22 24 33  8 43 62  3 71
 45 48  6 99 82 76 60 80 90 68 51 27 18 56 63 74  1 61 42 41  4 15 17 40
 38  5 91 59  0 34 28 50 11 35 23 52 10 31 66 57 79 85 32 84 14 89 19 29
 49 97 98 69 20 94 72 77 25 37 81 46 39 65 58 12 88 70 87 36 21 83  9 96
 67 64 47 44]
[26 86  2 55 75]
[93 16 73 54 95]
[53 92 78 13  7]
[30 22 24 33  8]
[43 62  3 71 45]
Set sparsity of conv1 to 0.04259259259259259
Set sparsity of layer1.0.conv1 to 0.011111111111111112
Set sparsity of layer1.0.conv2 to 0.011111111111111112
Set sparsity of layer1.1.conv1 to 0.011111111111111112
Set sparsity of layer1.1.conv2 to 0.011111111111111112
Set sparsity of layer2.0.conv1 to 0.008333333333333333
Set sparsity of layer2.0.conv2 to 0.005555555555555556
Set sparsity of layer2.0.shortcut.0 to 0.075
Set sparsity of layer2.1.conv1 to 0.005555555555555556
Set sparsity of layer2.1.conv2 to 0.005555555555555556
Set sparsity of layer3.0.conv1 to 0.004166666666666667
Set sparsity of layer3.0.conv2 to 0.002777777777777778
Set sparsity of layer3.0.shortcut.0 to 0.0375
Set sparsity of layer3.1.conv1 to 0.002777777777777778
Set sparsity of layer3.1.conv2 to 0.002777777777777778
Set sparsity of layer4.0.conv1 to 0.0020833333333333333
Set sparsity of layer4.0.conv2 to 0.001388888888888889
Set sparsity of layer4.0.shortcut.0 to 0.01875
Set sparsity of layer4.1.conv1 to 0.001388888888888889
Set sparsity of layer4.1.conv2 to 0.001388888888888889
Set sparsity of linear to 0.20625
=> Parallelizing on [0] gpus
=> Using trainer <module 'trainers.default' from '/home/at2507/supsup_team/supsup/trainers/default.py'>
Train Epoch: 41 [0/2500 (0%)]	Loss: 0.466448
Train Epoch: 41 [1280/2500 (50%)]	Loss: 0.495365

Test set: Average loss: 0.5237, Accuracy: (0.7980)

Train Epoch: 42 [0/2500 (0%)]	Loss: 0.390708
Train Epoch: 42 [1280/2500 (50%)]	Loss: 0.488519

Test set: Average loss: 0.5347, Accuracy: (0.7900)

Train Epoch: 43 [0/2500 (0%)]	Loss: 0.462301
Train Epoch: 43 [1280/2500 (50%)]	Loss: 0.403630

Test set: Average loss: 0.5381, Accuracy: (0.7960)

Train Epoch: 44 [0/2500 (0%)]	Loss: 0.527641
Train Epoch: 44 [1280/2500 (50%)]	Loss: 0.549043

Test set: Average loss: 0.5529, Accuracy: (0.7920)

Train Epoch: 45 [0/2500 (0%)]	Loss: 0.448808
Train Epoch: 45 [1280/2500 (50%)]	Loss: 0.585472

Test set: Average loss: 0.5643, Accuracy: (0.7800)

Train Epoch: 46 [0/2500 (0%)]	Loss: 0.552497
Train Epoch: 46 [1280/2500 (50%)]	Loss: 0.406413

Test set: Average loss: 0.5369, Accuracy: (0.7900)

Train Epoch: 47 [0/2500 (0%)]	Loss: 0.481917
Train Epoch: 47 [1280/2500 (50%)]	Loss: 0.461100

Test set: Average loss: 0.5195, Accuracy: (0.8040)

Train Epoch: 48 [0/2500 (0%)]	Loss: 0.657247
Train Epoch: 48 [1280/2500 (50%)]	Loss: 0.419252

Test set: Average loss: 0.5308, Accuracy: (0.7860)

Train Epoch: 49 [0/2500 (0%)]	Loss: 0.338565
Train Epoch: 49 [1280/2500 (50%)]	Loss: 0.426254

Test set: Average loss: 0.5020, Accuracy: (0.8160)

Train Epoch: 50 [0/2500 (0%)]	Loss: 0.424983
Train Epoch: 50 [1280/2500 (50%)]	Loss: 0.518755

Test set: Average loss: 0.5411, Accuracy: (0.7820)

Train Epoch: 51 [0/2500 (0%)]	Loss: 0.507481
Train Epoch: 51 [1280/2500 (50%)]	Loss: 0.401534

Test set: Average loss: 0.5302, Accuracy: (0.7980)

Train Epoch: 52 [0/2500 (0%)]	Loss: 0.425354
Train Epoch: 52 [1280/2500 (50%)]	Loss: 0.349208

Test set: Average loss: 0.5581, Accuracy: (0.7980)

Train Epoch: 53 [0/2500 (0%)]	Loss: 0.402684
Train Epoch: 53 [1280/2500 (50%)]	Loss: 0.575677

Test set: Average loss: 0.5073, Accuracy: (0.8320)

Train Epoch: 54 [0/2500 (0%)]	Loss: 0.425613
Train Epoch: 54 [1280/2500 (50%)]	Loss: 0.521116

Test set: Average loss: 0.5263, Accuracy: (0.8160)

Train Epoch: 55 [0/2500 (0%)]	Loss: 0.354537
Train Epoch: 55 [1280/2500 (50%)]	Loss: 0.442570

Test set: Average loss: 0.5231, Accuracy: (0.8140)

Train Epoch: 56 [0/2500 (0%)]	Loss: 0.271744
Train Epoch: 56 [1280/2500 (50%)]	Loss: 0.469462

Test set: Average loss: 0.5434, Accuracy: (0.8100)

Train Epoch: 57 [0/2500 (0%)]	Loss: 0.510226
Train Epoch: 57 [1280/2500 (50%)]	Loss: 0.451824

Test set: Average loss: 0.5285, Accuracy: (0.7920)

Train Epoch: 58 [0/2500 (0%)]	Loss: 0.381059
Train Epoch: 58 [1280/2500 (50%)]	Loss: 0.285344

Test set: Average loss: 0.5841, Accuracy: (0.7980)

Train Epoch: 59 [0/2500 (0%)]	Loss: 0.340118
Train Epoch: 59 [1280/2500 (50%)]	Loss: 0.490940

Test set: Average loss: 0.5352, Accuracy: (0.7980)

Train Epoch: 60 [0/2500 (0%)]	Loss: 0.466775
Train Epoch: 60 [1280/2500 (50%)]	Loss: 0.442411

Test set: Average loss: 0.4649, Accuracy: (0.8400)

Train Epoch: 61 [0/2500 (0%)]	Loss: 0.377481
Train Epoch: 61 [1280/2500 (50%)]	Loss: 0.478751

Test set: Average loss: 0.4809, Accuracy: (0.8280)

Train Epoch: 62 [0/2500 (0%)]	Loss: 0.369402
Train Epoch: 62 [1280/2500 (50%)]	Loss: 0.269543

Test set: Average loss: 0.5136, Accuracy: (0.8320)

Train Epoch: 63 [0/2500 (0%)]	Loss: 0.349073
Train Epoch: 63 [1280/2500 (50%)]	Loss: 0.466977

Test set: Average loss: 0.5533, Accuracy: (0.8080)

Train Epoch: 64 [0/2500 (0%)]	Loss: 0.461887
Train Epoch: 64 [1280/2500 (50%)]	Loss: 0.463874

Test set: Average loss: 0.5438, Accuracy: (0.8000)

Train Epoch: 65 [0/2500 (0%)]	Loss: 0.483484
Train Epoch: 65 [1280/2500 (50%)]	Loss: 0.347996

Test set: Average loss: 0.5114, Accuracy: (0.8100)

Train Epoch: 66 [0/2500 (0%)]	Loss: 0.390779
Train Epoch: 66 [1280/2500 (50%)]	Loss: 0.297662

Test set: Average loss: 0.5031, Accuracy: (0.8140)

Train Epoch: 67 [0/2500 (0%)]	Loss: 0.433045
Train Epoch: 67 [1280/2500 (50%)]	Loss: 0.345872

Test set: Average loss: 0.5118, Accuracy: (0.8100)

Train Epoch: 68 [0/2500 (0%)]	Loss: 0.414643
Train Epoch: 68 [1280/2500 (50%)]	Loss: 0.509224

Test set: Average loss: 0.4924, Accuracy: (0.8020)

Train Epoch: 69 [0/2500 (0%)]	Loss: 0.355346
Train Epoch: 69 [1280/2500 (50%)]	Loss: 0.301062

Test set: Average loss: 0.5235, Accuracy: (0.8100)

Train Epoch: 70 [0/2500 (0%)]	Loss: 0.294007
Train Epoch: 70 [1280/2500 (50%)]	Loss: 0.468014

Test set: Average loss: 0.4907, Accuracy: (0.8180)

Train Epoch: 71 [0/2500 (0%)]	Loss: 0.361003
Train Epoch: 71 [1280/2500 (50%)]	Loss: 0.393047

Test set: Average loss: 0.5038, Accuracy: (0.8160)

Train Epoch: 72 [0/2500 (0%)]	Loss: 0.380270
Train Epoch: 72 [1280/2500 (50%)]	Loss: 0.386583

Test set: Average loss: 0.4740, Accuracy: (0.8300)

Train Epoch: 73 [0/2500 (0%)]	Loss: 0.419051
Train Epoch: 73 [1280/2500 (50%)]	Loss: 0.402292

Test set: Average loss: 0.5052, Accuracy: (0.8220)

Train Epoch: 74 [0/2500 (0%)]	Loss: 0.323755
Train Epoch: 74 [1280/2500 (50%)]	Loss: 0.335742

Test set: Average loss: 0.4879, Accuracy: (0.8220)

Train Epoch: 75 [0/2500 (0%)]	Loss: 0.310036
Train Epoch: 75 [1280/2500 (50%)]	Loss: 0.355909

Test set: Average loss: 0.4893, Accuracy: (0.8300)

Train Epoch: 76 [0/2500 (0%)]	Loss: 0.314460
Train Epoch: 76 [1280/2500 (50%)]	Loss: 0.384625

Test set: Average loss: 0.4890, Accuracy: (0.8400)

Train Epoch: 77 [0/2500 (0%)]	Loss: 0.416166
Train Epoch: 77 [1280/2500 (50%)]	Loss: 0.358489

Test set: Average loss: 0.4782, Accuracy: (0.8280)

Train Epoch: 78 [0/2500 (0%)]	Loss: 0.341373
Train Epoch: 78 [1280/2500 (50%)]	Loss: 0.374957

Test set: Average loss: 0.5449, Accuracy: (0.7920)

Train Epoch: 79 [0/2500 (0%)]	Loss: 0.339044
Train Epoch: 79 [1280/2500 (50%)]	Loss: 0.293108

Test set: Average loss: 0.4909, Accuracy: (0.8140)

Train Epoch: 80 [0/2500 (0%)]	Loss: 0.382425
Train Epoch: 80 [1280/2500 (50%)]	Loss: 0.392615

Test set: Average loss: 0.4816, Accuracy: (0.8340)

Train Epoch: 81 [0/2500 (0%)]	Loss: 0.272459
Train Epoch: 81 [1280/2500 (50%)]	Loss: 0.243962

Test set: Average loss: 0.5095, Accuracy: (0.8240)

Train Epoch: 82 [0/2500 (0%)]	Loss: 0.371250
Train Epoch: 82 [1280/2500 (50%)]	Loss: 0.363482

Test set: Average loss: 0.4822, Accuracy: (0.8280)

Train Epoch: 83 [0/2500 (0%)]	Loss: 0.233999
Train Epoch: 83 [1280/2500 (50%)]	Loss: 0.457571

Test set: Average loss: 0.5403, Accuracy: (0.8260)

Train Epoch: 84 [0/2500 (0%)]	Loss: 0.438388
Train Epoch: 84 [1280/2500 (50%)]	Loss: 0.275442

Test set: Average loss: 0.4798, Accuracy: (0.8360)

Train Epoch: 85 [0/2500 (0%)]	Loss: 0.323703
Train Epoch: 85 [1280/2500 (50%)]	Loss: 0.322379

Test set: Average loss: 0.4366, Accuracy: (0.8580)

Train Epoch: 86 [0/2500 (0%)]	Loss: 0.280412
Train Epoch: 86 [1280/2500 (50%)]	Loss: 0.349777

Test set: Average loss: 0.4123, Accuracy: (0.8620)

Train Epoch: 87 [0/2500 (0%)]	Loss: 0.245254
Train Epoch: 87 [1280/2500 (50%)]	Loss: 0.430785

Test set: Average loss: 0.5674, Accuracy: (0.8000)

Train Epoch: 88 [0/2500 (0%)]	Loss: 0.300894
Train Epoch: 88 [1280/2500 (50%)]	Loss: 0.346983

Test set: Average loss: 0.4866, Accuracy: (0.8120)

Train Epoch: 89 [0/2500 (0%)]	Loss: 0.345278
Train Epoch: 89 [1280/2500 (50%)]	Loss: 0.243400

Test set: Average loss: 0.4519, Accuracy: (0.8520)

Train Epoch: 90 [0/2500 (0%)]	Loss: 0.315929
Train Epoch: 90 [1280/2500 (50%)]	Loss: 0.321901

Test set: Average loss: 0.4362, Accuracy: (0.8480)

Train Epoch: 91 [0/2500 (0%)]	Loss: 0.318711
Train Epoch: 91 [1280/2500 (50%)]	Loss: 0.389754

Test set: Average loss: 0.5074, Accuracy: (0.8140)

Train Epoch: 92 [0/2500 (0%)]	Loss: 0.342664
Train Epoch: 92 [1280/2500 (50%)]	Loss: 0.371598

Test set: Average loss: 0.4218, Accuracy: (0.8580)

Train Epoch: 93 [0/2500 (0%)]	Loss: 0.362095
Train Epoch: 93 [1280/2500 (50%)]	Loss: 0.340428

Test set: Average loss: 0.4646, Accuracy: (0.8420)

Train Epoch: 94 [0/2500 (0%)]	Loss: 0.418552
Train Epoch: 94 [1280/2500 (50%)]	Loss: 0.281587

Test set: Average loss: 0.4458, Accuracy: (0.8540)

Train Epoch: 95 [0/2500 (0%)]	Loss: 0.347158
Train Epoch: 95 [1280/2500 (50%)]	Loss: 0.330966

Test set: Average loss: 0.4632, Accuracy: (0.8480)

Train Epoch: 96 [0/2500 (0%)]	Loss: 0.237965
Train Epoch: 96 [1280/2500 (50%)]	Loss: 0.234348

Test set: Average loss: 0.4207, Accuracy: (0.8560)

Train Epoch: 97 [0/2500 (0%)]	Loss: 0.219708
Train Epoch: 97 [1280/2500 (50%)]	Loss: 0.254445

Test set: Average loss: 0.4080, Accuracy: (0.8460)

Train Epoch: 98 [0/2500 (0%)]	Loss: 0.260594
Train Epoch: 98 [1280/2500 (50%)]	Loss: 0.293991

Test set: Average loss: 0.4552, Accuracy: (0.8280)

Train Epoch: 99 [0/2500 (0%)]	Loss: 0.252947
Train Epoch: 99 [1280/2500 (50%)]	Loss: 0.255906

Test set: Average loss: 0.4268, Accuracy: (0.8480)

Train Epoch: 100 [0/2500 (0%)]	Loss: 0.246010
Train Epoch: 100 [1280/2500 (50%)]	Loss: 0.349242

Test set: Average loss: 0.4296, Accuracy: (0.8400)

Train Epoch: 101 [0/2500 (0%)]	Loss: 0.281674
Train Epoch: 101 [1280/2500 (50%)]	Loss: 0.342689

Test set: Average loss: 0.4567, Accuracy: (0.8420)

Train Epoch: 102 [0/2500 (0%)]	Loss: 0.359310
Train Epoch: 102 [1280/2500 (50%)]	Loss: 0.323242

Test set: Average loss: 0.4558, Accuracy: (0.8480)

Train Epoch: 103 [0/2500 (0%)]	Loss: 0.225805
Train Epoch: 103 [1280/2500 (50%)]	Loss: 0.309322

Test set: Average loss: 0.5095, Accuracy: (0.8360)

Train Epoch: 104 [0/2500 (0%)]	Loss: 0.351988
Train Epoch: 104 [1280/2500 (50%)]	Loss: 0.349995

Test set: Average loss: 0.4222, Accuracy: (0.8460)

Train Epoch: 105 [0/2500 (0%)]	Loss: 0.313778
Train Epoch: 105 [1280/2500 (50%)]	Loss: 0.304690

Test set: Average loss: 0.4485, Accuracy: (0.8600)

Train Epoch: 106 [0/2500 (0%)]	Loss: 0.294097
Train Epoch: 106 [1280/2500 (50%)]	Loss: 0.200711

Test set: Average loss: 0.4026, Accuracy: (0.8680)

Train Epoch: 107 [0/2500 (0%)]	Loss: 0.293248
Train Epoch: 107 [1280/2500 (50%)]	Loss: 0.258411

Test set: Average loss: 0.4057, Accuracy: (0.8460)

Train Epoch: 108 [0/2500 (0%)]	Loss: 0.240003
Train Epoch: 108 [1280/2500 (50%)]	Loss: 0.256759

Test set: Average loss: 0.4478, Accuracy: (0.8440)

Train Epoch: 109 [0/2500 (0%)]	Loss: 0.249687
Train Epoch: 109 [1280/2500 (50%)]	Loss: 0.309498

Test set: Average loss: 0.4439, Accuracy: (0.8580)

Train Epoch: 110 [0/2500 (0%)]	Loss: 0.242413
Train Epoch: 110 [1280/2500 (50%)]	Loss: 0.243672

Test set: Average loss: 0.4184, Accuracy: (0.8540)

Train Epoch: 111 [0/2500 (0%)]	Loss: 0.251196
Train Epoch: 111 [1280/2500 (50%)]	Loss: 0.252246

Test set: Average loss: 0.4134, Accuracy: (0.8660)

Train Epoch: 112 [0/2500 (0%)]	Loss: 0.278125
Train Epoch: 112 [1280/2500 (50%)]	Loss: 0.312245

Test set: Average loss: 0.4334, Accuracy: (0.8500)

Train Epoch: 113 [0/2500 (0%)]	Loss: 0.270651
Train Epoch: 113 [1280/2500 (50%)]	Loss: 0.246752

Test set: Average loss: 0.4394, Accuracy: (0.8580)

Train Epoch: 114 [0/2500 (0%)]	Loss: 0.339294
Train Epoch: 114 [1280/2500 (50%)]	Loss: 0.286110

Test set: Average loss: 0.4314, Accuracy: (0.8460)

Train Epoch: 115 [0/2500 (0%)]	Loss: 0.337198
Train Epoch: 115 [1280/2500 (50%)]	Loss: 0.269644

Test set: Average loss: 0.4522, Accuracy: (0.8560)

Train Epoch: 116 [0/2500 (0%)]	Loss: 0.249297
Train Epoch: 116 [1280/2500 (50%)]	Loss: 0.298511

Test set: Average loss: 0.4479, Accuracy: (0.8340)

Train Epoch: 117 [0/2500 (0%)]	Loss: 0.288316
Train Epoch: 117 [1280/2500 (50%)]	Loss: 0.278809

Test set: Average loss: 0.4536, Accuracy: (0.8560)

Train Epoch: 118 [0/2500 (0%)]	Loss: 0.295893
Train Epoch: 118 [1280/2500 (50%)]	Loss: 0.342193

Test set: Average loss: 0.4204, Accuracy: (0.8520)

Train Epoch: 119 [0/2500 (0%)]	Loss: 0.199821
Train Epoch: 119 [1280/2500 (50%)]	Loss: 0.312407

Test set: Average loss: 0.4209, Accuracy: (0.8560)

Train Epoch: 120 [0/2500 (0%)]	Loss: 0.348414
Train Epoch: 120 [1280/2500 (50%)]	Loss: 0.316342

Test set: Average loss: 0.4090, Accuracy: (0.8740)

Train Epoch: 121 [0/2500 (0%)]	Loss: 0.213351
Train Epoch: 121 [1280/2500 (50%)]	Loss: 0.243093

Test set: Average loss: 0.4205, Accuracy: (0.8600)

Train Epoch: 122 [0/2500 (0%)]	Loss: 0.248886
Train Epoch: 122 [1280/2500 (50%)]	Loss: 0.306704

Test set: Average loss: 0.4119, Accuracy: (0.8520)

Train Epoch: 123 [0/2500 (0%)]	Loss: 0.184648
Train Epoch: 123 [1280/2500 (50%)]	Loss: 0.326815

Test set: Average loss: 0.4572, Accuracy: (0.8580)

Train Epoch: 124 [0/2500 (0%)]	Loss: 0.352388
Train Epoch: 124 [1280/2500 (50%)]	Loss: 0.405850

Test set: Average loss: 0.3984, Accuracy: (0.8620)

Train Epoch: 125 [0/2500 (0%)]	Loss: 0.268423
Train Epoch: 125 [1280/2500 (50%)]	Loss: 0.249929

Test set: Average loss: 0.4894, Accuracy: (0.8400)

Train Epoch: 126 [0/2500 (0%)]	Loss: 0.229026
Train Epoch: 126 [1280/2500 (50%)]	Loss: 0.213859

Test set: Average loss: 0.4562, Accuracy: (0.8620)

Train Epoch: 127 [0/2500 (0%)]	Loss: 0.254874
Train Epoch: 127 [1280/2500 (50%)]	Loss: 0.351446

Test set: Average loss: 0.4273, Accuracy: (0.8480)

Train Epoch: 128 [0/2500 (0%)]	Loss: 0.240161
Train Epoch: 128 [1280/2500 (50%)]	Loss: 0.275270

Test set: Average loss: 0.4316, Accuracy: (0.8640)

Train Epoch: 129 [0/2500 (0%)]	Loss: 0.297255
Train Epoch: 129 [1280/2500 (50%)]	Loss: 0.415017

Test set: Average loss: 0.4212, Accuracy: (0.8520)

Train Epoch: 130 [0/2500 (0%)]	Loss: 0.240604
Train Epoch: 130 [1280/2500 (50%)]	Loss: 0.351824

Test set: Average loss: 0.4440, Accuracy: (0.8480)

Train Epoch: 131 [0/2500 (0%)]	Loss: 0.330246
Train Epoch: 131 [1280/2500 (50%)]	Loss: 0.340058

Test set: Average loss: 0.4149, Accuracy: (0.8600)

Train Epoch: 132 [0/2500 (0%)]	Loss: 0.273385
Train Epoch: 132 [1280/2500 (50%)]	Loss: 0.368293

Test set: Average loss: 0.4040, Accuracy: (0.8660)

Train Epoch: 133 [0/2500 (0%)]	Loss: 0.265048
Train Epoch: 133 [1280/2500 (50%)]	Loss: 0.226893

Test set: Average loss: 0.4740, Accuracy: (0.8300)

Train Epoch: 134 [0/2500 (0%)]	Loss: 0.294623
Train Epoch: 134 [1280/2500 (50%)]	Loss: 0.349090

Test set: Average loss: 0.4316, Accuracy: (0.8400)

Train Epoch: 135 [0/2500 (0%)]	Loss: 0.241908
Train Epoch: 135 [1280/2500 (50%)]	Loss: 0.301068

Test set: Average loss: 0.4303, Accuracy: (0.8500)

Train Epoch: 136 [0/2500 (0%)]	Loss: 0.259043
Train Epoch: 136 [1280/2500 (50%)]	Loss: 0.250837

Test set: Average loss: 0.4502, Accuracy: (0.8340)

Train Epoch: 137 [0/2500 (0%)]	Loss: 0.283457
Train Epoch: 137 [1280/2500 (50%)]	Loss: 0.260041

Test set: Average loss: 0.3978, Accuracy: (0.8620)

Train Epoch: 138 [0/2500 (0%)]	Loss: 0.303332
Train Epoch: 138 [1280/2500 (50%)]	Loss: 0.167617

Test set: Average loss: 0.4395, Accuracy: (0.8560)

Train Epoch: 139 [0/2500 (0%)]	Loss: 0.135275
Train Epoch: 139 [1280/2500 (50%)]	Loss: 0.177030

Test set: Average loss: 0.4178, Accuracy: (0.8620)

Train Epoch: 140 [0/2500 (0%)]	Loss: 0.240800
Train Epoch: 140 [1280/2500 (50%)]	Loss: 0.300536

Test set: Average loss: 0.3652, Accuracy: (0.8740)

Train Epoch: 141 [0/2500 (0%)]	Loss: 0.235567
Train Epoch: 141 [1280/2500 (50%)]	Loss: 0.252313

Test set: Average loss: 0.4180, Accuracy: (0.8620)

Train Epoch: 142 [0/2500 (0%)]	Loss: 0.202351
Train Epoch: 142 [1280/2500 (50%)]	Loss: 0.294262

Test set: Average loss: 0.4315, Accuracy: (0.8600)

Train Epoch: 143 [0/2500 (0%)]	Loss: 0.230600
Train Epoch: 143 [1280/2500 (50%)]	Loss: 0.232202

Test set: Average loss: 0.4224, Accuracy: (0.8540)

Train Epoch: 144 [0/2500 (0%)]	Loss: 0.256579
Train Epoch: 144 [1280/2500 (50%)]	Loss: 0.351721

Test set: Average loss: 0.3864, Accuracy: (0.8820)

Train Epoch: 145 [0/2500 (0%)]	Loss: 0.210681
Train Epoch: 145 [1280/2500 (50%)]	Loss: 0.323644

Test set: Average loss: 0.3583, Accuracy: (0.8760)

Train Epoch: 146 [0/2500 (0%)]	Loss: 0.317806
Train Epoch: 146 [1280/2500 (50%)]	Loss: 0.255935

Test set: Average loss: 0.3984, Accuracy: (0.8740)

Train Epoch: 147 [0/2500 (0%)]	Loss: 0.265366
Train Epoch: 147 [1280/2500 (50%)]	Loss: 0.249378

Test set: Average loss: 0.4595, Accuracy: (0.8360)

Train Epoch: 148 [0/2500 (0%)]	Loss: 0.290116
Train Epoch: 148 [1280/2500 (50%)]	Loss: 0.260473

Test set: Average loss: 0.3684, Accuracy: (0.8740)

Train Epoch: 149 [0/2500 (0%)]	Loss: 0.233319
Train Epoch: 149 [1280/2500 (50%)]	Loss: 0.328293

Test set: Average loss: 0.3725, Accuracy: (0.8800)

Train Epoch: 150 [0/2500 (0%)]	Loss: 0.239259
Train Epoch: 150 [1280/2500 (50%)]	Loss: 0.242142

Test set: Average loss: 0.4136, Accuracy: (0.8600)

Train Epoch: 151 [0/2500 (0%)]	Loss: 0.239747
Train Epoch: 151 [1280/2500 (50%)]	Loss: 0.352181

Test set: Average loss: 0.4495, Accuracy: (0.8620)

Train Epoch: 152 [0/2500 (0%)]	Loss: 0.254996
Train Epoch: 152 [1280/2500 (50%)]	Loss: 0.212454

Test set: Average loss: 0.3927, Accuracy: (0.8600)

Train Epoch: 153 [0/2500 (0%)]	Loss: 0.275652
Train Epoch: 153 [1280/2500 (50%)]	Loss: 0.203398

Test set: Average loss: 0.4464, Accuracy: (0.8400)

Train Epoch: 154 [0/2500 (0%)]	Loss: 0.239463
Train Epoch: 154 [1280/2500 (50%)]	Loss: 0.226428

Test set: Average loss: 0.4047, Accuracy: (0.8720)

Train Epoch: 155 [0/2500 (0%)]	Loss: 0.280313
Train Epoch: 155 [1280/2500 (50%)]	Loss: 0.150152

Test set: Average loss: 0.4027, Accuracy: (0.8680)

Train Epoch: 156 [0/2500 (0%)]	Loss: 0.286851
Train Epoch: 156 [1280/2500 (50%)]	Loss: 0.379607

Test set: Average loss: 0.3917, Accuracy: (0.8700)

Train Epoch: 157 [0/2500 (0%)]	Loss: 0.364195
Train Epoch: 157 [1280/2500 (50%)]	Loss: 0.274035

Test set: Average loss: 0.4193, Accuracy: (0.8540)

Train Epoch: 158 [0/2500 (0%)]	Loss: 0.198395
Train Epoch: 158 [1280/2500 (50%)]	Loss: 0.219697

Test set: Average loss: 0.3725, Accuracy: (0.8800)

Train Epoch: 159 [0/2500 (0%)]	Loss: 0.186655
Train Epoch: 159 [1280/2500 (50%)]	Loss: 0.236525

Test set: Average loss: 0.3877, Accuracy: (0.8580)

Train Epoch: 160 [0/2500 (0%)]	Loss: 0.188361
Train Epoch: 160 [1280/2500 (50%)]	Loss: 0.238655

Test set: Average loss: 0.4090, Accuracy: (0.8720)

Train Epoch: 161 [0/2500 (0%)]	Loss: 0.249779
Train Epoch: 161 [1280/2500 (50%)]	Loss: 0.334571

Test set: Average loss: 0.3823, Accuracy: (0.8840)

Train Epoch: 162 [0/2500 (0%)]	Loss: 0.355614
Train Epoch: 162 [1280/2500 (50%)]	Loss: 0.188164

Test set: Average loss: 0.3917, Accuracy: (0.8820)

Train Epoch: 163 [0/2500 (0%)]	Loss: 0.259506
Train Epoch: 163 [1280/2500 (50%)]	Loss: 0.262701

Test set: Average loss: 0.3788, Accuracy: (0.8720)

Train Epoch: 164 [0/2500 (0%)]	Loss: 0.303562
Train Epoch: 164 [1280/2500 (50%)]	Loss: 0.274868

Test set: Average loss: 0.3636, Accuracy: (0.8740)

Train Epoch: 165 [0/2500 (0%)]	Loss: 0.285352
Train Epoch: 165 [1280/2500 (50%)]	Loss: 0.379209

Test set: Average loss: 0.4081, Accuracy: (0.8620)

Train Epoch: 166 [0/2500 (0%)]	Loss: 0.275329
Train Epoch: 166 [1280/2500 (50%)]	Loss: 0.180936

Test set: Average loss: 0.4077, Accuracy: (0.8560)

Train Epoch: 167 [0/2500 (0%)]	Loss: 0.312027
Train Epoch: 167 [1280/2500 (50%)]	Loss: 0.170183

Test set: Average loss: 0.3812, Accuracy: (0.8780)

Train Epoch: 168 [0/2500 (0%)]	Loss: 0.293828
Train Epoch: 168 [1280/2500 (50%)]	Loss: 0.211785

